"DIVIPOLA","City_Municipality","ID_Deparment","Department","Latitude","Longitude","03/13/2020","03/14/2020","03/15/2020","03/17/2020","03/19/2020","03/20/2020","03/21/2020","03/22/2020","03/23/2020","03/24/2020","03/25/2020","03/26/2020","03/27/2020","03/28/2020","03/29/2020","03/30/2020","03/31/2020","04/01/2020","04/02/2020","04/03/2020","04/04/2020","04/05/2020","04/06/2020","04/07/2020","04/08/2020","04/09/2020","04/10/2020","04/11/2020","04/12/2020","04/13/2020","04/14/2020","04/15/2020","04/16/2020","04/17/2020","04/18/2020","04/19/2020","04/20/2020","04/21/2020","04/22/2020","04/23/2020","04/24/2020","04/25/2020","04/26/2020","04/27/2020","04/28/2020","04/29/2020","04/30/2020","05/01/2020","05/02/2020","05/03/2020","05/04/2020","05/05/2020","05/06/2020","05/07/2020","05/08/2020","05/09/2020","05/10/2020","05/11/2020","05/12/2020","05/13/2020","05/14/2020","05/15/2020","05/16/2020"
"5607","Retiro","5","Antioquia","6.063379954","-75.50137516","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"5615","Rionegro","5","Antioquia","6.14722409","-75.37676938","0","0","0","0","0","0","0","0","0","1","2","2","2","2","3","3","3","3","4","4","4","5","5","6","6","6","6","7","8","8","8","8","8","8","8","8","8","8","8","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","10","11","11","11","11","11","11","11"
"5631","Sabaneta","5","Antioquia","6.150970181","-75.61558529","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","2","3","3","3","3","3","5","5","5","5","5","5","5","6","6","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","8","8","9","9","9","9","9","9","9"
"5686","Santa Rosa de Osos","5","Antioquia","6.643326001","-75.46074502","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"5697","El Santuario","5","Antioquia","6.137046858","-75.26584979","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"5756","Sonson","5","Antioquia","5.714811641","-75.30939515","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"8001","Barranquilla","8","Atlantico","10.97592682","-74.79525905","0","0","0","0","0","0","0","0","0","2","3","3","4","5","6","10","11","11","16","18","22","22","23","23","27","27","27","27","28","28","28","28","30","31","31","35","36","36","37","37","39","39","41","41","41","41","41","41","41","42","43","49","61","62","64","67","69","71","71","74","74","74","74"
"8078","Baranoa","8","Atlantico","10.79488048","-74.91609981","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"8296","Galapa","8","Atlantico","10.919641","-74.8669381","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"8433","Malambo","8","Atlantico","10.85628724","-74.77424057","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"8558","Polonuevo","8","Atlantico","10.77772451","-74.85425725","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"8560","Ponedera","8","Atlantico","10.64179593","-74.75390044","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"8573","Puerto Colombia","8","Atlantico","11.02294005","-74.85196357","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"8634","Sabanagrande","8","Atlantico","10.79107595","-74.75850721","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","4","4","6","6","6"
"8638","Sabanalarga","8","Atlantico","10.63283523","-74.92109368","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1"
"8685","Santo Tomas","8","Atlantico","10.75605629","-74.75411186","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"8758","Soledad","8","Atlantico","10.91017447","-74.78483338","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","3","3","3","3","4","4","8","9","10","10","10","10","10","10","10","10","10","12","12","12","12","12","12","14","15","16","16","17","19","19","19","19","21","21","21","21"
"11001","Bogota D.C.","11","Bogota D.C.","4.65017303","-74.107359","1","2","2","2","2","3","6","8","12","15","15","22","32","39","48","58","64","79","94","110","116","122","129","134","138","147","158","171","230","278","315","382","416","427","440","449","467","477","496","519","535","569","578","605","625","652","668","707","738","769","810","937","1008","1079","1122","1192","1269","1317","1335","1360","1365","1366","1380"
"13001","Cartagena de Indias","19","Bolivar","10.38498552","-75.49643103","0","0","0","1","1","1","1","1","1","1","4","4","6","7","9","9","9","9","9","10","11","11","13","14","25","26","29","30","31","37","43","52","58","62","62","65","69","76","80","83","91","94","96","99","101","110","111","114","117","118","121","126","130","135","144","146","150","152","152","153","153","153","153"
"13052","Arjona","19","Bolivar","10.25663152","-75.34448845","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","2","4","4","4","4","4","4","4","4","4","4","4","4"
"13683","Santa Rosa","19","Bolivar","10.44439608","-75.36983166","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","2","2","3","3","3","3","3","3","3"
"13836","Turbaco","19","Bolivar","10.33276916","-75.42440917","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","4","5","5","5","6","6","6","6","6","6","6","6","6","6","7","7","7","7","7","8","8","8","9","9","10","11","11","11","11","11","11","11","11","11"
"15001","Tunja","15","Boyaca","5.539953238","-73.35548873","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","2","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4"
"15131","Caldas","15","Boyaca","5.554575079","-73.865541","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1"
"15176","Chiquinquira","15","Boyaca","5.61412789","-73.81838763","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1"
"15223","Cubara","15","Boyaca","7.000092875","-72.11068776","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1"
"15238","Duitama","15","Boyaca","5.82298568","-73.03060967","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1"
"15299","Garagoa","15","Boyaca","5.083243463","-73.36442756","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1"
"15500","Oicata","15","Boyaca","5.595234239","-73.30840398","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"15686","Santana","15","Boyaca","6.057413107","-73.48122632","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","3"
"15757","Socha","15","Boyaca","5.996713021","-72.69196586","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2"
"15759","Sogamoso","15","Boyaca","5.72568939","-72.92304769","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","2","2","2"
"15798","Tenza","15","Boyaca","5.077074351","-73.42058911","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"15816","Togui","15","Boyaca","5.937438225","-73.51365506","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","2","2","2","2","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","10","10","10","10","10","10","10","10","10","10","10","10"
"17001","Manizales","17","Caldas","5.057688197","-75.49104898","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","2","3","4","4","4","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","6","6","8","8","8","8","8","8","10","10","10","10","10","10","11","11","11","12","12","13","13","14","18","18","18","18","18","18"
"17042","Anserma","17","Caldas","5.236474391","-75.78434266","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"17174","Chinchina","17","Caldas","4.985812862","-75.60748073","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","2","2","2","2","2","2","2","2","2","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4"
"17380","La Dorada","17","Caldas","5.444406098","-74.65820562","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","3","3","3","3","3","3","3","9","10","10","12","12","12","12","12","12","12","12","12","14","17","17","17","19","19","21","21","21","21","21","22"
"17444","Marquetalia","17","Caldas","5.297524561","-75.05309703","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1"
"17873","Villamaria","17","Caldas","5.043806686","-75.5137606","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4"
"17877","Viterbo","17","Caldas","5.062664236","-75.87060986","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"19001","Popayan","19","Cauca","2.482503391","-76.57406468","0","0","0","0","0","0","0","0","0","0","0","0","0","2","3","3","3","4","4","4","4","4","4","4","4","5","7","7","7","7","7","7","8","8","8","9","9","9","10","10","10","10","10","10","10","10","10","10","10","10","10","10","13","13","14","14","14","16","16","16","16","16","16"
"19256","El Tambo","19","Cauca","2.45137136","-76.81077225","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1"
"19300","Guachene","19","Cauca","3.134153295","-76.39218874","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"19455","Miranda","19","Cauca","3.253095405","-76.22886987","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","2","2","4","4","4","4","5","5","5","5","5","5","5","5"
"19573","Puerto Tejada","19","Cauca","3.233294127","-76.4173078","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","2","2","2","2","2","2","2","2"
"19807","Timbio","19","Cauca","2.349976425","-76.68423879","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"20001","Valledupar","20","Cesar","10.46048122","-73.25938931","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","2","4","5","5","8","9","14","15","15","16","24","25","26","26","27","27","28","28","28","28","28","28","29","29","30","33","33","33","33","33","33","34","36","37","38","39","40","41","41","41","42","42","42","42"
"20011","Aguachica","20","Cesar","8.310336958","-73.59902859","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"20013","Agustin Codazzi","20","Cesar","10.04045799","-73.23839617","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","4","4","4","4"
"20060","Bosconia","20","Cesar","9.9750947","-73.88876766","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"20178","Chiriguana","20","Cesar","9.361189611","-73.60014444","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1"
"20400","La Jagua de Ibirico","20","Cesar","9.5638873","-73.33422791","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1"
"20621","La Paz","20","Cesar","10.38748954","-73.17136291","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"20750","San Diego","20","Cesar","10.33303286","-73.18121808","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2"
"23001","Monteria","23","Cordoba","8.745132591","-75.87557791","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","3","5","5","5","5","5","6","6","6","7","7","8","8","8","9","9","9","9","9","9","9","9","9","9","10"
"23162","Cerete","23","Cordoba","8.888611812","-75.79621652","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"23417","Lorica","23","Cordoba","9.240855143","-75.8159954","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1"
"23660","Sahagun","23","Cordoba","8.943125416","-75.4459203","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"23807","Tierralta","23","Cordoba","8.170378684","-76.05969659","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"25035","Anapoima","25","Cundinamarca","4.562956175","-74.52851753","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"25126","Cajica","25","Cundinamarca","4.920809059","-74.02345397","0","0","0","0","0","0","0","0","1","1","1","1","3","4","4","4","4","4","4","4","4","4","4","4","4","4","6","6","6","6","6","6","6","6","6","6","6","6","6","7","7","7","8","8","9","9","9","10","10","11","13","13","13","14","14","14","14","14","14","15","15","15","15"
"25175","Chia","25","Cundinamarca","4.866065424","-74.05034682","0","0","0","0","0","0","0","0","0","0","1","1","2","3","3","3","3","3","3","3","3","3","3","3","3","3","3","5","6","6","6","7","7","9","9","9","9","9","14","14","16","16","16","16","16","16","16","16","16","16","16","18","18","19","19","19","19","19","19","19","19","19","19"
"25181","Choachi","25","Cundinamarca","4.527047921","-73.92289448","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"25200","Cogua","25","Cundinamarca","5.061841798","-73.97849669","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1"
"25214","Cota","25","Cundinamarca","4.812987769","-74.10272646","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","2","2","3","3","4","4","5","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","8","8","9","9","9","9","9","9","9","9","9","9"
