"DIVIPOLA","City_Municipality","ID_Deparment","Department","Latitude","Longitude","Active","Confirmed","Deaths","Recovered","House","Hospital","ICU","People_Hospitalized","Total_Hospital_Beds","Total_Hospital_Beds_Utilisation","Total_Hospitalization_Rate","Mild_Rate","Severe_Rate","Critical_Rate","Lethality_Rate","Mortality_Rate","Recovery_Rates","Active_Rate","Cases_Share_Of_Population","Deaths_Share_Of_Population","Last_Update"
"23189","Cienaga de Oro","23","Cordoba","8.875502246","-75.62078664","9","15","1","5","6","1","2","3","6","0.500","0.200","0.400","0.067","0.133","0.067","1.6523190","0.333","0.600","4035","60521","2020-07-05 17:01:00"
"23300","Cotorra","23","Cordoba","9.037088051","-75.79914949","4","6","1","1","4","0","0","0","6","0.000","0.000","0.667","0.000","0.000","0.167","5.1153512","0.167","0.667","3258","19549","2020-07-05 17:01:00"
"23350","La Apartada","23","Cordoba","8.05245366","-75.33901631","1","1","0","0","1","0","0","0","7","0.000","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","15218","","2020-07-05 17:01:00"
"23417","Lorica","23","Cordoba","9.240855143","-75.8159954","144","209","22","43","106","31","6","37","133","0.278","0.177","0.507","0.148","0.029","0.105","19.0540529","0.206","0.689","552","5248","2020-07-05 17:01:00"
"23419","Los Cordobas","23","Cordoba","8.892168997","-76.35519288","3","3","0","0","1","1","0","1","1","1.000","0.333","0.333","0.333","0.000","0.000","0.0000000","0.000","1.000","6438","","2020-07-05 17:01:00"
"23466","Montelibano","23","Cordoba","7.973777244","-75.41681813","6","11","2","3","5","1","0","1","35","0.029","0.091","0.455","0.091","0.000","0.182","2.3286953","0.273","0.545","7808","42943","2020-07-05 17:01:00"
"23500","Monitos","23","Cordoba","9.245280293","-76.12939619","1","1","0","0","1","0","0","0","6","0.000","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","30580","","2020-07-05 17:01:00"
"23555","Planeta Rica","23","Cordoba","8.408202562","-75.58324299","8","10","0","2","4","2","2","4","33","0.121","0.400","0.400","0.200","0.200","0.000","0.0000000","0.200","0.800","6478","","2020-07-05 17:01:00"
"23570","Pueblo Nuevo","23","Cordoba","8.504003297","-75.50797138","2","2","0","0","1","1","0","1","3","0.333","0.500","0.500","0.500","0.000","0.000","0.0000000","0.000","1.000","18243","","2020-07-05 17:01:00"
"23574","Puerto Escondido","23","Cordoba","9.005372178","-76.26041108","1","2","0","1","1","0","0","0","3","0.000","0.000","0.500","0.000","0.000","0.000","0.0000000","0.500","0.500","12182","","2020-07-05 17:01:00"
"23580","Puerto Libertador","23","Cordoba","7.888834815","-75.67179975","5","6","1","0","1","2","2","4","6","0.667","0.667","0.167","0.333","0.333","0.167","2.2949992","0.000","0.833","7262","43573","2020-07-05 17:01:00"
"23586","Purisima de la Concepcion","23","Cordoba","9.239299079","-75.72488526","0","2","0","2","0","0","0","0","13","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","8794","","2020-07-05 17:01:00"
"23660","Sahagun","23","Cordoba","8.943125416","-75.4459203","33","73","4","36","21","7","5","12","120","0.100","0.164","0.288","0.096","0.068","0.055","3.6286774","0.493","0.452","1510","27558","2020-07-05 17:01:00"
"23670","San Andres de Sotavento","23","Cordoba","9.145162943","-75.5088939","8","8","0","0","4","1","3","4","9","0.444","0.500","0.500","0.125","0.375","0.000","0.0000000","0.000","1.000","6005","","2020-07-05 17:01:00"
"23672","San Antero","23","Cordoba","9.376217345","-75.76077297","3","3","0","0","2","1","0","1","5","0.200","0.333","0.667","0.333","0.000","0.000","0.0000000","0.000","1.000","11678","","2020-07-05 17:01:00"
"23675","San Bernardo del Viento","23","Cordoba","9.352301989","-75.95474387","2","4","1","1","2","0","0","0","4","0.000","0.000","0.500","0.000","0.000","0.250","2.6972353","0.250","0.500","9269","37075","2020-07-05 17:01:00"
"23678","San Carlos","23","Cordoba","8.799106592","-75.69884549","0","1","1","0","0","0","0","0","13","0.000","0.000","0.000","0.000","0.000","1.000","3.6539024","0.000","0.000","27368","27368","2020-07-05 17:01:00"
"23686","San Pelayo","23","Cordoba","8.958010321","-75.83512552","4","5","0","1","3","1","0","1","3","0.333","0.200","0.600","0.200","0.000","0.000","0.0000000","0.200","0.800","10599","","2020-07-05 17:01:00"
"23807","Tierralta","23","Cordoba","8.170378684","-76.05969659","9","18","2","7","4","4","1","5","14","0.357","0.278","0.222","0.222","0.056","0.111","2.1013480","0.389","0.500","5288","47589","2020-07-05 17:01:00"
"23815","Tuchin","23","Cordoba","9.186965875","-75.55445092","11","15","3","1","7","3","1","4","4","1.000","0.267","0.467","0.200","0.067","0.200","5.4587139","0.067","0.733","3664","18319","2020-07-05 17:01:00"
"23855","Valencia","23","Cordoba","8.255016584","-76.15071869","10","13","1","2","5","4","1","5","6","0.833","0.385","0.385","0.308","0.077","0.077","2.7515615","0.154","0.769","2796","36343","2020-07-05 17:01:00"
"25001","Agua de Dios","25","Cundinamarca","4.375312017","-74.66921778","0","4","0","4","0","0","0","0","6","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","3081","","2020-07-05 17:01:00"
"25019","Alban","25","Cundinamarca","4.878022123","-74.43826109","1","2","0","1","1","0","0","0","0","","0.000","0.500","0.000","0.000","0.000","0.0000000","0.500","0.500","3440","","2020-07-05 17:01:00"
"25035","Anapoima","25","Cundinamarca","4.562956175","-74.52851753","35","82","0","47","33","2","0","2","0","","0.024","0.402","0.024","0.000","0.000","0.0000000","0.573","0.427","196","","2020-07-05 17:01:00"
"25040","Anolaima","25","Cundinamarca","4.761695213","-74.46384203","0","1","0","1","0","0","0","0","4","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","14577","","2020-07-05 17:01:00"
"25086","Beltran","25","Cundinamarca","4.802811459","-74.7418023","2","2","0","0","2","0","0","0","0","","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","943","","2020-07-05 17:01:00"
"25099","Bojaca","25","Cundinamarca","4.741758118","-74.34849164","4","4","0","0","4","0","0","0","0","","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","2773","","2020-07-05 17:01:00"
"25120","Cabrera","25","Cundinamarca","3.98461914","-74.48418723","0","1","0","1","0","0","0","0","0","","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","5062","","2020-07-05 17:01:00"
"25123","Cachipay","25","Cundinamarca","4.730954629","-74.4357071","2","5","0","3","2","0","0","0","0","","0.000","0.400","0.000","0.000","0.000","0.0000000","0.600","0.400","2141","","2020-07-05 17:01:00"
"25126","Cajica","25","Cundinamarca","4.920809059","-74.02345397","45","92","0","47","41","4","0","4","23","0.174","0.043","0.446","0.043","0.000","0.000","0.0000000","0.511","0.489","1011","","2020-07-05 17:01:00"
"25151","Caqueza","25","Cundinamarca","4.40410106","-73.9464742","11","21","1","9","10","1","0","1","26","0.038","0.048","0.476","0.048","0.000","0.048","5.5691691","0.429","0.524","855","17956","2020-07-05 17:01:00"
"25154","Carmen de Carupa","25","Cundinamarca","5.349115758","-73.90157376","1","1","0","0","1","0","0","0","6","0.000","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","7940","","2020-07-05 17:01:00"
"25175","Chia","25","Cundinamarca","4.866065424","-74.05034682","68","151","3","80","58","8","1","9","125","0.072","0.060","0.384","0.053","0.007","0.020","2.0057498","0.530","0.450","991","49857","2020-07-05 17:01:00"
"25178","Chipaque","25","Cundinamarca","4.442671017","-74.04487563","4","15","2","9","4","0","0","0","0","","0.000","0.267","0.000","0.000","0.133","19.8846689","0.600","0.267","671","5029","2020-07-05 17:01:00"
"25181","Choachi","25","Cundinamarca","4.527047921","-73.92289448","1","2","0","1","0","1","0","1","0","","0.500","0.000","0.500","0.000","0.000","0.0000000","0.500","0.500","5764","","2020-07-05 17:01:00"
"25183","Choconta","25","Cundinamarca","5.145223894","-73.68352344","3","7","0","4","3","0","0","0","17","0.000","0.000","0.429","0.000","0.000","0.000","0.0000000","0.571","0.429","3183","","2020-07-05 17:01:00"
"25200","Cogua","25","Cundinamarca","5.061841798","-73.97849669","9","13","1","3","8","0","0","0","0","","0.000","0.615","0.000","0.000","0.077","4.0926578","0.231","0.692","1880","24434","2020-07-05 17:01:00"
"25214","Cota","25","Cundinamarca","4.812987769","-74.10272646","33","56","0","23","30","3","0","3","0","","0.054","0.536","0.054","0.000","0.000","0.0000000","0.411","0.589","661","","2020-07-05 17:01:00"
"25224","Cucunuba","25","Cundinamarca","5.249767987","-73.76621533","0","2","1","1","0","0","0","0","0","","0.000","0.000","0.000","0.000","0.500","12.1109362","0.500","0.000","4129","8257","2020-07-05 17:01:00"
"25245","El Colegio","25","Cundinamarca","4.579459662","-74.44255169","4","20","2","14","4","0","0","0","8","0.000","0.000","0.200","0.000","0.000","0.100","7.6405868","0.700","0.200","1309","13088","2020-07-05 17:01:00"
"25258","El Penon","25","Cundinamarca","5.249141171","-74.29128594","0","1","0","1","0","0","0","0","0","","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","4789","","2020-07-05 17:01:00"
"25260","El Rosal","25","Cundinamarca","4.852214275","-74.26366739","10","16","1","5","10","0","0","0","0","","0.000","0.625","0.000","0.000","0.063","4.0374677","0.313","0.625","1548","24768","2020-07-05 17:01:00"
"25269","Facatativa","25","Cundinamarca","4.813064178","-74.35022793","79","141","1","61","75","4","0","4","171","0.023","0.028","0.532","0.028","0.000","0.007","0.6411161","0.433","0.560","1106","155978","2020-07-05 17:01:00"
"25279","Fomeque","25","Cundinamarca","4.485474345","-73.89252259","0","12","0","12","0","0","0","0","12","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","1067","","2020-07-05 17:01:00"
"25286","Funza","25","Cundinamarca","4.712763015","-74.211525","72","148","0","76","63","8","1","9","10","0.900","0.061","0.426","0.054","0.007","0.000","0.0000000","0.514","0.486","710","","2020-07-05 17:01:00"
"25290","Fusagasuga","25","Cundinamarca","4.338480851","-74.36633393","21","67","3","43","19","1","0","1","92","0.011","0.015","0.284","0.015","0.000","0.045","1.9462447","0.642","0.313","2301","51381","2020-07-05 17:01:00"
"25295","Gachancipa","25","Cundinamarca","4.990918172","-73.87346922","0","9","0","9","0","0","0","0","0","","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","2153","","2020-07-05 17:01:00"
"25307","Girardot","25","Cundinamarca","4.313078337","-74.79779459","24","86","1","61","22","2","0","2","264","0.008","0.023","0.256","0.023","0.000","0.012","0.9108132","0.709","0.279","1277","109792","2020-07-05 17:01:00"
"25312","Granada","25","Cundinamarca","4.519763473","-74.35076611","7","8","0","1","7","0","0","0","0","","0.000","0.875","0.000","0.000","0.000","0.0000000","0.125","0.875","991","","2020-07-05 17:01:00"
"25320","Guaduas","25","Cundinamarca","5.071870533","-74.60295627","0","1","0","1","0","0","0","0","10","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","33212","","2020-07-05 17:01:00"
"25322","Guasca","25","Cundinamarca","4.866719147","-73.87714344","1","2","0","1","1","0","0","0","0","","0.000","0.500","0.000","0.000","0.000","0.0000000","0.500","0.500","8467","","2020-07-05 17:01:00"
"25324","Guataqui","25","Cundinamarca","4.517417235","-74.78996878","0","1","0","1","0","0","0","0","0","","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","2772","","2020-07-05 17:01:00"
"25326","Guatavita","25","Cundinamarca","4.934139703","-73.83287404","2","3","0","1","2","0","0","0","6","0.000","0.000","0.667","0.000","0.000","0.000","0.0000000","0.333","0.667","2270","","2020-07-05 17:01:00"
"25372","Junin","25","Cundinamarca","4.790379974","-73.66292455","1","5","1","3","1","0","0","0","3","0.000","0.000","0.200","0.000","0.000","0.200","16.4636154","0.600","0.200","1215","6074","2020-07-05 17:01:00"
"25377","La Calera","25","Cundinamarca","4.720344521","-73.96974496","15","48","0","33","13","2","0","2","0","","0.042","0.271","0.042","0.000","0.000","0.0000000","0.688","0.313","686","","2020-07-05 17:01:00"
"25386","La Mesa","25","Cundinamarca","4.631044239","-74.46154474","4","27","1","22","4","0","0","0","31","0.000","0.000","0.148","0.000","0.000","0.037","2.7678596","0.815","0.148","1338","36129","2020-07-05 17:01:00"
"25394","La Palma","25","Cundinamarca","5.358816711","-74.39102017","1","1","0","0","1","0","0","0","7","0.000","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","9810","","2020-07-05 17:01:00"
"25402","La Vega","25","Cundinamarca","4.993077034","-74.33113821","2","2","0","0","2","0","0","0","8","0.000","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","9321","","2020-07-05 17:01:00"
"25407","Lenguazaque","25","Cundinamarca","5.306143499","-73.71149354","6","14","0","8","3","1","2","3","0","","0.214","0.214","0.071","0.143","0.000","0.0000000","0.571","0.429","771","","2020-07-05 17:01:00"
"25426","Macheta","25","Cundinamarca","5.080198921","-73.608325","1","3","0","2","0","1","0","1","0","","0.333","0.000","0.333","0.000","0.000","0.0000000","0.667","0.333","2093","","2020-07-05 17:01:00"
"25430","Madrid","25","Cundinamarca","4.736129766","-74.26562577","52","110","2","56","42","10","0","10","14","0.714","0.091","0.382","0.091","0.000","0.018","1.5730938","0.509","0.473","1156","63569","2020-07-05 17:01:00"
"25436","Manta","25","Cundinamarca","5.009058389","-73.54050247","0","2","0","2","0","0","0","0","0","","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","1947","","2020-07-05 17:01:00"
"25473","Mosquera","25","Cundinamarca","4.711371201","-74.23177508","122","218","8","88","110","10","1","11","8","1.375","0.050","0.505","0.046","0.005","0.037","5.3097932","0.404","0.560","691","18833","2020-07-05 17:01:00"
"25483","Narino","25","Cundinamarca","4.399836799","-74.82473179","1","1","0","0","1","0","0","0","0","","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","2464","","2020-07-05 17:01:00"
"25486","Nemocon","25","Cundinamarca","5.067364638","-73.87962974","1","1","0","0","0","1","0","1","10","0.100","1.000","0.000","1.000","0.000","0.000","0.0000000","0.000","1.000","14532","","2020-07-05 17:01:00"
"25488","Nilo","25","Cundinamarca","4.305801421","-74.61996587","2","10","0","8","0","1","1","2","0","","0.200","0.000","0.100","0.100","0.000","0.0000000","0.800","0.200","1203","","2020-07-05 17:01:00"
"25506","Venecia","25","Cundinamarca","4.088960943","-74.47817821","0","2","0","2","0","0","0","0","0","","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","2225","","2020-07-05 17:01:00"
"25513","Pacho","25","Cundinamarca","5.136942297","-74.15611662","9","25","1","15","5","4","0","4","33","0.121","0.160","0.200","0.160","0.000","0.040","3.8755184","0.600","0.360","1032","25803","2020-07-05 17:01:00"
"25535","Pasca","25","Cundinamarca","4.309854412","-74.30545993","4","16","0","12","4","0","0","0","0","","0.000","0.250","0.000","0.000","0.000","0.0000000","0.750","0.250","602","","2020-07-05 17:01:00"
"25572","Puerto Salgar","25","Cundinamarca","5.464956044","-74.6528007","0","1","1","0","0","0","0","0","6","0.000","0.000","0.000","0.000","0.000","1.000","5.9984404","0.000","0.000","16671","16671","2020-07-05 17:01:00"
"25594","Quetame","25","Cundinamarca","4.329825602","-73.86311388","1","1","0","0","1","0","0","0","0","","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","5315","","2020-07-05 17:01:00"
"25599","Apulo","25","Cundinamarca","4.520347219","-74.59380454","0","2","0","2","0","0","0","0","0","","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","4374","","2020-07-05 17:01:00"
"25612","Ricaurte","25","Cundinamarca","4.293949747","-74.78454297","1","2","1","0","1","0","0","0","0","","0.000","0.500","0.000","0.000","0.500","6.9603954","0.000","0.500","7184","14367","2020-07-05 17:01:00"
"25645","San Antonio del Tequendama","25","Cundinamarca","4.616138045","-74.35144269","2","9","1","6","2","0","0","0","2","0.000","0.000","0.222","0.000","0.000","0.111","7.7948398","0.667","0.222","1425","12829","2020-07-05 17:01:00"
"25658","San Francisco","25","Cundinamarca","4.97291694","-74.28967198","1","4","0","3","1","0","0","0","0","","0.000","0.250","0.000","0.000","0.000","0.0000000","0.750","0.250","2961","","2020-07-05 17:01:00"
"25662","San Juan de Rioseco","25","Cundinamarca","4.847575999","-74.62191472","0","3","0","3","0","0","0","0","3","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","2846","","2020-07-05 17:01:00"
"25718","Sasaima","25","Cundinamarca","4.962166987","-74.43262795","5","6","0","1","5","0","0","0","57","0.000","0.000","0.833","0.000","0.000","0.000","0.0000000","0.167","0.833","1920","","2020-07-05 17:01:00"
"25736","Sesquile","25","Cundinamarca","5.044729613","-73.79612783","1","2","0","1","1","0","0","0","7","0.000","0.000","0.500","0.000","0.000","0.000","0.0000000","0.500","0.500","6323","","2020-07-05 17:01:00"
"25740","Sibate","25","Cundinamarca","4.489763593","-74.25899225","21","40","0","19","16","5","0","5","3","1.667","0.125","0.400","0.125","0.000","0.000","0.0000000","0.475","0.525","916","","2020-07-05 17:01:00"
"25743","Silvania","25","Cundinamarca","4.381941157","-74.40552821","8","11","0","3","5","3","0","3","6","0.500","0.273","0.455","0.273","0.000","0.000","0.0000000","0.273","0.727","2135","","2020-07-05 17:01:00"
"25745","Simijaca","25","Cundinamarca","5.505428098","-73.85032035","3","3","0","0","2","1","0","1","0","","0.333","0.667","0.333","0.000","0.000","0.0000000","0.000","1.000","4687","","2020-07-05 17:01:00"
"25754","Soacha","25","Cundinamarca","4.585491658","-74.21452753","656","1243","20","567","546","98","10","108","194","0.557","0.087","0.439","0.079","0.008","0.016","2.6541110","0.456","0.528","606","37677","2020-07-05 17:01:00"
"25758","Sopo","25","Cundinamarca","4.906330809","-73.94577489","21","35","3","11","19","2","0","2","7","0.286","0.057","0.543","0.057","0.000","0.086","10.3451843","0.314","0.600","829","9666","2020-07-05 17:01:00"
"25769","Subachoque","25","Cundinamarca","4.929079289","-74.17270846","3","20","0","17","3","0","0","0","36","0.000","0.000","0.150","0.000","0.000","0.000","0.0000000","0.850","0.150","837","","2020-07-05 17:01:00"
"25772","Suesca","25","Cundinamarca","5.103516839","-73.79828978","0","6","1","5","0","0","0","0","5","0.000","0.000","0.000","0.000","0.000","0.167","5.3358946","0.833","0.000","3124","18741","2020-07-05 17:01:00"
"25785","Tabio","25","Cundinamarca","4.917202192","-74.09618339","17","31","0","14","16","0","0","0","7","0.000","0.000","0.516","0.000","0.000","0.000","0.0000000","0.452","0.548","781","","2020-07-05 17:01:00"
"25793","Tausa","25","Cundinamarca","5.196555039","-73.88647267","1","1","0","0","1","0","0","0","0","","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","8654","","2020-07-05 17:01:00"
"25797","Tena","25","Cundinamarca","4.655339153","-74.38953312","1","4","0","3","1","0","0","0","0","","0.000","0.250","0.000","0.000","0.000","0.0000000","0.750","0.250","2633","","2020-07-05 17:01:00"
"25799","Tenjo","25","Cundinamarca","4.871960537","-74.14395621","2","33","2","29","2","0","0","0","7","0.000","0.000","0.061","0.000","0.000","0.061","8.3001328","0.879","0.061","730","12048","2020-07-05 17:01:00"
"25815","Tocaima","25","Cundinamarca","4.459270864","-74.63630492","1","6","0","5","1","0","0","0","14","0.000","0.000","0.167","0.000","0.000","0.000","0.0000000","0.833","0.167","2769","","2020-07-05 17:01:00"
"25817","Tocancipa","25","Cundinamarca","4.964786354","-73.91209121","15","30","0","15","12","0","1","1","0","","0.033","0.400","0.000","0.033","0.000","0.0000000","0.500","0.500","1524","","2020-07-05 17:01:00"
"25839","Ubala","25","Cundinamarca","4.743901408","-73.53397993","1","1","0","0","0","1","0","1","0","","1.000","0.000","1.000","0.000","0.000","0.0000000","0.000","1.000","7789","","2020-07-05 17:01:00"
"25841","Ubaque","25","Cundinamarca","4.483802095","-73.93346087","0","2","0","2","0","0","0","0","0","","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","3534","","2020-07-05 17:01:00"
"25843","Villa de de Ubate","25","Cundinamarca","5.307540984","-73.81434634","40","63","1","22","32","7","0","7","39","0.179","0.111","0.508","0.111","0.000","0.016","","0.349","0.635","","","2020-07-05 17:01:00"
"25845","Une","25","Cundinamarca","4.402450393","-74.02518226","1","3","0","2","1","0","0","0","0","","0.000","0.333","0.000","0.000","0.000","0.0000000","0.667","0.333","2457","","2020-07-05 17:01:00"
"25862","Vergara","25","Cundinamarca","5.117304568","-74.34636043","0","1","0","1","0","0","0","0","6","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","7167","","2020-07-05 17:01:00"
"25867","Viani","25","Cundinamarca","4.875205217","-74.56132662","0","1","1","0","0","0","0","0","0","","0.000","0.000","0.000","0.000","1.000","21.4270409","0.000","0.000","4667","4667","2020-07-05 17:01:00"
"25873","Villapinzon","25","Cundinamarca","5.216438372","-73.59535467","2","21","2","17","2","0","0","0","0","","0.000","0.095","0.000","0.000","0.095","10.8501058","0.810","0.095","878","9217","2020-07-05 17:01:00"
"25875","Villeta","25","Cundinamarca","5.012790639","-74.46970495","11","22","1","10","11","0","0","0","20","0.000","0.000","0.500","0.000","0.000","0.045","3.4331228","0.455","0.500","1324","29128","2020-07-05 17:01:00"
"25878","Viota","25","Cundinamarca","4.439355814","-74.52316032","2","4","0","2","2","0","0","0","10","0.000","0.000","0.500","0.000","0.000","0.000","0.0000000","0.500","0.500","3470","","2020-07-05 17:01:00"
"25885","Yacopi","25","Cundinamarca","5.459290341","-74.33802435","0","1","0","1","0","0","0","0","4","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","12564","","2020-07-05 17:01:00"
"25898","Zipacon","25","Cundinamarca","4.759924886","-74.37959142","2","5","0","3","2","0","0","0","0","","0.000","0.400","0.000","0.000","0.000","0.0000000","0.600","0.400","1004","","2020-07-05 17:01:00"
"25899","Zipaquira","25","Cundinamarca","5.025471685","-73.99447124","96","160","5","59","82","13","1","14","147","0.095","0.088","0.513","0.081","0.006","0.031","3.4164207","0.369","0.600","915","29270","2020-07-05 17:01:00"
"27001","Quibdo","27","Choco","5.692195187","-76.62596936","958","1584","38","588","819","115","22","137","168","0.815","0.086","0.517","0.073","0.014","0.024","29.0464361","0.371","0.605","83","3443","2020-07-05 17:01:00"
"27006","Acandi","27","Choco","8.511405952","-77.28009788","1","1","0","0","1","0","0","0","11","0.000","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","14159","","2020-07-05 17:01:00"
"27025","Alto Baudo","27","Choco","5.516309869","-76.97439919","23","32","2","7","21","1","1","2","9","0.222","0.063","0.656","0.031","0.031","0.063","7.0688863","0.219","0.719","884","14147","2020-07-05 17:01:00"
"27050","Atrato","27","Choco","5.531373511","-76.63503746","14","15","0","1","14","0","0","0","9","0.000","0.000","0.933","0.000","0.000","0.000","0.0000000","0.067","0.933","414","","2020-07-05 17:01:00"
"27073","Bagado","27","Choco","5.41055496","-76.41529299","0","1","0","1","0","0","0","0","7","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","11262","","2020-07-05 17:01:00"
"27075","Bahia Solano","27","Choco","6.22224546","-77.40275035","16","18","1","1","14","1","1","2","8","0.250","0.111","0.778","0.056","0.056","0.056","9.7285728","0.056","0.889","571","10279","2020-07-05 17:01:00"
"27077","Bajo Baudo","27","Choco","4.954626672","-77.36540999","1","2","1","0","0","1","0","1","6","0.167","0.500","0.000","0.500","0.000","0.500","3.2817012","0.000","0.500","15236","30472","2020-07-05 17:01:00"
"27099","Bojaya","27","Choco","6.556257444","-76.88346949","3","7","0","4","0","2","1","3","6","0.500","0.429","0.000","0.286","0.143","0.000","0.0000000","0.571","0.429","1761","","2020-07-05 17:01:00"
"27135","El Canton San Pablo","27","Choco","5.33533532","-76.72685005","3","5","1","1","3","0","0","0","4","0.000","0.000","0.600","0.000","0.000","0.200","","0.200","0.600","","","2020-07-05 17:01:00"
"27160","Certegui","27","Choco","5.37041379","-76.60802121","0","3","0","3","0","0","0","0","4","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","1920","","2020-07-05 17:01:00"
"27205","Condoto","27","Choco","5.091003208","-76.65068266","3","6","0","3","3","0","0","0","11","0.000","0.000","0.500","0.000","0.000","0.000","0.0000000","0.500","0.500","2061","","2020-07-05 17:01:00"
"27245","El Carmen de Atrato","27","Choco","5.899751361","-76.14222986","43","44","0","1","41","1","1","2","4","0.500","0.045","0.932","0.023","0.023","0.000","0.0000000","0.023","0.977","187","","2020-07-05 17:01:00"
"27361","Istmina","27","Choco","5.153946496","-76.68518032","18","49","1","30","16","2","0","2","25","0.080","0.041","0.327","0.041","0.000","0.020","3.2461209","0.612","0.367","629","30806","2020-07-05 17:01:00"
"27413","Lloro","27","Choco","5.498150801","-76.54521063","5","6","1","0","2","3","0","3","5","0.600","0.500","0.333","0.500","0.000","0.167","10.0877635","0.000","0.833","1652","9913","2020-07-05 17:01:00"
"27425","Medio Atrato","27","Choco","5.994835471","-76.78241422","1","1","0","0","1","0","0","0","3","0.000","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","10930","","2020-07-05 17:01:00"
"27430","Medio Baudo","27","Choco","5.193563954","-76.94960604","4","6","1","1","3","1","0","1","11","0.091","0.167","0.500","0.167","0.000","0.167","6.3763311","0.167","0.667","2614","15683","2020-07-05 17:01:00"
"27450","Medio San Juan","27","Choco","5.100240747","-76.69335794","4","4","0","0","3","1","0","1","4","0.250","0.250","0.750","0.250","0.000","0.000","0.0000000","0.000","1.000","2707","","2020-07-05 17:01:00"
"27600","Rio Quito","27","Choco","5.483727751","-76.74101656","22","28","2","4","20","2","0","2","1","2.000","0.071","0.714","0.071","0.000","0.071","23.6742424","0.143","0.786","302","4224","2020-07-05 17:01:00"
"27615","Riosucio","27","Choco","7.436631552","-77.11310959","10","11","1","0","10","0","0","0","16","0.000","0.000","0.909","0.000","0.000","0.091","1.8105446","0.000","0.909","5021","55232","2020-07-05 17:01:00"
"27787","Tado","27","Choco","5.264139949","-76.55876602","7","15","2","6","3","3","0","3","10","0.300","0.200","0.200","0.200","0.000","0.133","11.1650756","0.400","0.467","1194","8957","2020-07-05 17:01:00"
"27800","Unguia","27","Choco","8.042760782","-77.09175303","1","1","0","0","0","0","1","1","4","0.250","1.000","0.000","0.000","1.000","0.000","0.0000000","0.000","1.000","12822","","2020-07-05 17:01:00"
"27810","Union Panamericana","27","Choco","5.281095852","-76.62840607","16","30","4","10","16","0","0","0","3","0.000","0.000","0.533","0.000","0.000","0.133","57.2901747","0.333","0.533","233","1746","2020-07-05 17:01:00"
"41001","Neiva","41","Huila","2.935604415","-75.27772259","42","201","6","153","40","2","0","2","566","0.004","0.010","0.199","0.010","0.000","0.030","1.6465061","0.761","0.209","1813","60735","2020-07-05 17:01:00"
"41006","Acevedo","41","Huila","1.805263228","-75.88853156","1","3","0","2","1","0","0","0","5","0.000","0.000","0.333","0.000","0.000","0.000","0.0000000","0.667","0.333","8433","","2020-07-05 17:01:00"
"41013","Agrado","41","Huila","2.259729394","-75.77190358","0","2","0","2","0","0","0","0","2","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","4469","","2020-07-05 17:01:00"
"41016","Aipe","41","Huila","3.223597562","-75.23903118","0","4","0","4","0","0","0","0","4","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","4137","","2020-07-05 17:01:00"
"41020","Algeciras","41","Huila","2.522447597","-75.31537288","1","9","0","8","1","0","0","0","3","0.000","0.000","0.111","0.000","0.000","0.000","0.0000000","0.889","0.111","2508","","2020-07-05 17:01:00"
